Name,Team,App,Mins,ID,Assists,Shots,shotsOnTarget,Goals,xG,npxG,xA,Tackles,Clearances,Interceptions,aerialsWon,Blocks,duelsWon,Passes,accuratePasses,longBalls,Crosses,bigChancesCreated,keyPasses,Position
I. Marcano,FC Porto,11,943,1715,0,7.0,1,1,0.6426,0.648,0.2803,11,43,13,29,1,45,760,678,90,10,1,4,Defender
N. Otamendi,Benfica,32,2709,1716,2,29.0,12,6,3.8829,3.825,1.9409,53,107,59,125,5,209,2014,1804,212,2,2,10,Defender
P. Oliveira,Sporting Braga,24,1713,1717,0,15.0,6,1,2.1248,2.084,0.3862,23,128,27,45,0,77,1147,980,145,1,0,1,Defender
A. Santos,AVS - Futebol SAD,14,678,1718,0,1.0,0,0,0.0115,0.011,0.0247,9,70,4,19,0,29,238,196,38,0,0,0,Defender
L. Rocha,Vizela,30,2490,1719,0,10.0,2,0,0.3348,0.416,0.1703,32,135,18,51,4,97,1091,934,106,1,1,3,Defender
F. Ferreira,Boavista,26,2141,1720,0,10.0,3,0,0.2226,0.105,0.6793,27,67,23,18,7,64,875,663,164,38,0,8,Defender
R. Soares,Famalicão,24,1918,1721,2,8.0,2,0,0.3916,0.355,2.221,37,65,15,11,4,60,821,637,102,130,6,36,Defender
F. Venâncio,Santa Clara,31,1654,1722,0,4.0,1,0,0.2412,0.247,0.1935,28,97,24,37,0,66,767,651,102,3,0,6,Defender
K. Afonso,AVS - Futebol SAD,9,320,1723,0,3.0,0,0,0.0874,0.077,0.1452,3,10,5,8,1,15,111,79,24,8,0,4,Defender
J. Reis,Portimonense,2,66,1724,0,1.0,0,0,0.0,,0.0,0,3,0,0,0,0,19,18,1,3,0,1,Defender
Ferro,Estoril Praia,25,1412,1725,0,6.0,1,0,0.3826,0.371,0.3265,46,91,26,29,2,86,744,558,195,7,0,5,Defender
CPC. Ponck,AVS - Futebol SAD,16,491,1726,0,1.0,1,0,0.0648,0.065,0.0309,9,37,6,12,0,25,298,256,29,0,0,2,Defender
D. Morer,Famalicão,5,8,1727,0,,0,0,0.0,,0.0,0,4,0,0,0,0,5,4,0,1,0,0,Defender
J. Rhyner,Vizela,1,90,1728,0,1.0,0,0,0.0,,0.0,0,1,1,6,0,7,66,62,4,0,1,3,Defender
J. Buatu,Gil Vicente,29,1733,1729,2,5.0,0,0,0.3479,0.348,0.5969,26,94,15,35,2,68,1007,917,95,2,2,4,Defender
P. Amaral,Estoril Praia,28,2303,1730,2,7.0,2,0,0.4404,0.547,2.4938,30,59,21,24,1,90,945,758,112,66,1,20,Defender
R. Abascal,Vitória SC,28,2510,1731,0,18.0,4,0,0.8259,0.541,1.3346,56,138,41,36,6,105,1078,796,335,31,1,17,Defender
A. Bah,Benfica,19,1325,1732,1,11.0,1,0,1.0172,1.018,1.3901,48,14,19,23,5,106,723,592,59,55,5,12,Defender
T. Esgaio,FC Arouca,23,2014,1733,1,18.0,6,2,1.534,1.663,1.9559,56,96,31,63,1,137,935,680,119,39,4,14,Defender
S. Niakaté,Sporting Braga,25,1873,1734,1,12.0,3,1,1.1171,1.144,0.6133,18,96,32,57,4,94,1354,1194,139,5,1,6,Defender
J. De Haas,Famalicão,30,2386,1735,0,12.0,5,1,1.6527,0.924,0.3311,39,155,43,72,5,126,1397,1188,215,1,0,3,Defender
V. Gómez,Sporting Braga,31,1917,1736,2,14.0,3,0,0.9456,0.916,1.5379,42,63,28,16,5,85,1040,841,157,87,2,24,Defender
R. Mangas,Sporting,3,250,1737,0,1.0,1,0,0.2052,0.205,0.6687,2,7,0,3,0,14,47,39,2,4,1,2,Defender
Weverson,Gil Vicente,28,1796,1738,2,10.0,2,1,0.5816,0.584,1.1571,39,62,22,25,4,102,667,513,91,62,3,15,Defender
Maracás,Moreirense,31,2306,1739,1,11.0,5,1,1.4493,1.449,0.1073,31,152,27,47,2,96,1132,986,134,0,2,2,Defender
F. Bacher,Estoril Praia,25,1879,1740,0,4.0,2,2,0.3422,0.365,0.0994,38,138,32,60,1,125,844,710,104,0,0,1,Defender
J. Fontán,FC Arouca,27,2412,1741,0,6.0,1,1,0.7304,0.862,0.1463,28,142,26,46,0,87,1633,1441,191,3,0,3,Defender
T. Araújo,Benfica,30,2230,1742,2,6.0,5,1,0.9341,0.975,0.9809,69,43,26,50,1,139,1396,1204,140,23,2,11,Defender
F. Moura,FC Porto,31,2488,1743,10,8.0,5,3,0.4012,0.38,3.7113,49,41,23,27,0,106,1140,938,67,87,10,42,Defender
Z. Sanusi,FC Porto,12,62,1744,0,1.0,0,0,0.0594,0.059,0.0299,0,2,0,2,0,4,31,28,2,4,0,0,Defender
J. Gonçalves,Vizela,2,87,1745,0,,0,0,0.0,,0.0,1,1,0,4,0,5,56,54,5,0,0,1,Defender
E. Quaresma,Sporting,25,1402,1746,0,2.0,1,1,0.101,0.101,0.5956,48,36,12,17,0,107,1062,988,50,1,0,5,Defender
R. Pinheiro,Famalicão,31,1909,1747,2,11.0,1,0,0.6393,0.77,2.1435,46,55,23,21,5,111,756,587,66,60,3,17,Defender
S. Dahl,Benfica,14,605,1748,4,4.0,2,0,0.3045,0.287,2.3819,11,5,5,2,1,30,282,232,16,42,3,13,Defender
B. Arrey-Mbi,Sporting Braga,19,1044,1749,0,1.0,1,0,0.0303,0.03,0.1066,15,38,6,14,0,34,808,756,35,0,1,3,Defender
G. Inácio,Sporting,28,2253,1750,2,17.0,5,3,2.5868,2.695,0.9822,40,72,30,51,4,103,2074,1861,182,2,2,14,Defender
Z. Carlos,Gil Vicente,31,2530,1751,0,12.0,2,0,0.5777,0.57,2.4201,56,93,43,34,2,154,1167,889,165,50,1,18,Defender
J. Mutombo,Gil Vicente,20,763,1752,0,6.0,1,0,0.1609,0.148,0.1915,30,28,8,8,3,63,324,261,40,14,0,5,Defender
A. Silva,Benfica,33,1946,1753,2,11.0,3,1,2.0704,2.2,1.2072,33,96,21,56,2,100,1273,1124,138,4,3,6,Defender
K. Boma,Estoril Praia,27,2280,1754,0,14.0,8,1,1.2833,1.294,0.2697,45,118,41,75,1,143,1062,915,97,0,1,5,Defender
MNM. Nóbrega,Vitória SC,1,90,1755,0,,0,0,0.0,,0.0114,3,2,0,1,0,6,41,35,4,1,0,0,Defender
C. Castro,AVS - Futebol SAD,18,1575,1756,1,6.0,2,0,0.4627,0.384,0.1338,25,109,25,21,2,62,653,538,126,1,1,5,Defender
M. Rocha,FC Arouca,10,300,1757,0,2.0,0,0,0.0948,0.095,0.0165,4,17,2,3,0,8,241,223,16,0,0,0,Defender
G. Costa,Estoril Praia,30,414,1758,0,4.0,2,2,0.1288,0.129,0.2988,7,9,7,4,0,20,142,98,10,22,1,4,Defender
H. Santos,Gil Vicente,14,263,1759,0,2.0,1,0,0.02,0.018,0.0917,7,12,1,2,0,15,127,93,10,9,0,1,Defender
P. Bondo,Famalicão,11,190,1760,1,3.0,2,1,0.0466,0.093,0.4109,3,3,0,4,1,16,61,42,8,18,2,4,Defender
M. Araújo,Santa Clara,31,2663,1761,1,19.0,3,1,1.7316,1.804,0.9158,53,146,34,70,3,173,1327,1018,275,22,2,14,Defender
P. Victor,Santa Clara,26,1541,1762,0,5.0,2,0,0.3634,0.363,0.9589,61,55,26,34,0,165,444,288,98,28,0,10,Defender
M. Elimbi,Gil Vicente,22,433,1763,0,,0,0,0.0,,0.1216,7,30,5,6,0,17,200,171,44,0,0,1,Defender
Michel,Moreirense,7,100,1764,0,,0,0,0.0,,0.0,1,16,1,6,0,7,42,24,8,0,0,0,Defender
Z. Debast,Sporting,33,2036,1765,3,16.0,6,0,0.4993,0.501,1.4973,36,34,28,20,4,80,1475,1318,160,50,4,24,Defender
Lipe,Gil Vicente,1,0,1766,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
F. Souza,Moreirense,16,702,1767,0,2.0,0,0,0.0482,0.049,0.2989,12,22,12,5,2,41,278,209,54,22,0,2,Defender
M. Maga,Vitória SC,23,1403,1768,1,8.0,2,0,0.21,0.221,2.3708,34,38,14,25,4,75,623,512,37,38,2,9,Defender
S. Lima,Santa Clara,29,2199,1769,1,18.0,8,3,1.4172,1.357,0.5426,39,107,43,56,3,138,995,782,165,18,2,8,Defender
J. Mendes,Vitória SC,31,2684,1770,0,18.0,5,0,0.6354,0.732,1.991,65,76,21,41,7,124,1378,1086,149,111,1,24,Defender
D. Travassos,Moreirense,25,1716,1771,0,16.0,4,1,0.4439,0.483,1.3788,32,32,18,14,4,106,508,356,86,82,2,16,Defender
M. Fernandes,FC Porto,27,1237,1772,4,6.0,4,0,0.6996,0.7,3.2971,24,17,11,21,1,85,610,496,66,43,11,21,Defender
G. Batista,Moreirense,24,315,1773,0,,0,0,0.0,,0.3263,4,20,3,9,0,18,118,100,13,0,0,0,Defender
A. Costa,FC Porto,16,673,1774,2,7.0,0,0,0.2286,0.229,2.2495,24,20,9,9,3,57,286,214,28,20,2,11,Defender
D. Pinto,Moreirense,31,2083,1775,1,22.0,7,2,1.3668,1.452,2.1983,62,72,23,33,4,136,834,647,83,63,1,11,Defender
Habraão,Santa Clara,12,1,1776,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
I. Fresneda,Sporting,31,956,1777,0,9.0,6,3,1.9725,1.939,0.7891,25,9,10,3,1,44,389,324,21,23,1,8,Defender
Ó. Rivas,Vitória SC,17,797,1778,0,5.0,3,1,0.977,1.026,0.0699,9,46,13,19,0,39,479,412,60,3,0,0,Defender
ICI. Cabelinho,Santa Clara,1,0,1779,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
O. Diomande,Sporting,30,2436,1780,0,27.0,6,2,1.5344,1.531,0.9163,33,77,32,70,2,123,2024,1888,117,0,1,10,Defender
MAM. Augusto,Moreirense,4,149,1781,0,,0,0,0.0,,0.0,2,11,2,2,0,4,50,44,12,0,0,0,Defender
HSH. Silva,Santa Clara,1,0,1782,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
TAT. Araujo Brito,Estoril Praia,2,45,1783,0,,0,0,0.0,,0.0191,3,0,0,1,0,6,23,20,2,0,0,2,Defender
L. Santos,Moreirense,5,266,1784,0,1.0,0,0,0.0466,0.047,0.565,7,5,1,4,0,19,155,133,5,15,1,4,Defender
P. Carvalho,Estoril Praia,30,722,1785,2,6.0,1,0,0.7151,0.873,0.8272,17,28,11,4,1,40,295,224,31,39,4,8,Defender
J. Silva,FC Arouca,4,12,1786,0,,0,0,0.0,,0.0,1,0,0,0,0,1,3,1,1,0,0,0,Defender
J. Noro,Sporting Braga,6,12,1787,0,1.0,0,0,0.0108,0.011,0.0,0,1,0,0,0,0,7,7,0,0,0,0,Defender
EHE. Henrique,Portimonense,3,61,1788,0,1.0,0,0,0.1183,0.125,0.0,0,4,2,1,0,1,8,7,0,1,0,0,Defender
I. Ba,Famalicão,6,102,1789,0,1.0,0,0,0.2111,0.211,0.0053,1,11,1,4,0,5,37,29,6,0,0,0,Defender
JSJ. Sampaio,Vizela,1,0,1790,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
A. Marques,Boavista,23,98,1791,0,,0,0,0.0,,0.0,1,3,1,2,0,4,43,37,5,0,0,0,Defender
T. Silva,Boavista,18,87,1792,0,1.0,0,0,0.0493,0.049,0.0,0,2,1,1,0,1,21,12,5,2,0,0,Defender
RSR. Silva,Vitória SC,1,0,1793,0,,0,0,0.0,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Defender
