,ID,Position,League,Name,Team,App,Mins,Assists,Shots,shotsOnTarget,Goals,Tackles,Clearances,Interceptions,aerialsWon,Blocks,duelsWon,Passes,accuratePasses,longBalls,Crosses,bigChancesCreated,keyPasses,Saves,goalsPer90,assistsPer90,g+a,g+aPer90,shotsPer90,shotsOnTargetPer90,duelsWonPer90,passesPer90,accuratePassesPer90,longBallsPer90,crossesPer90,bigChancesCreatedPer90,keyPassesPer90,tacklesPer90,clearancesPer90,interceptionsPer90,aerialsWonPer90,blocksPer90,savesPer90
0,2824,Defender,Premiership,C. Robertson,Dundee FC,20,1567,0,8.0,4,0,19,136,9,67,2,93,597,440,125,4,0,4,0.0,0.0,0.0,0,0.0,0.46,0.23,5.34,34.29,25.27,7.18,0.23,0.0,0.23,1.09,7.81,0.52,3.85,0.11,0.0
1,2825,Defender,Premiership,J. Tavernier,Rangers,31,2518,8,51.0,17,4,55,84,39,54,13,142,1656,1313,218,220,14,66,0.0,0.14,0.29,12,0.43,1.82,0.61,5.08,59.19,46.93,7.79,7.86,0.5,2.36,1.97,3.0,1.39,1.93,0.46,0.0
2,2826,Defender,Premiership,M. Fraser,St. Mirren,35,3140,3,9.0,2,0,58,137,39,52,2,152,1127,790,239,43,3,22,0.0,0.0,0.09,3,0.09,0.26,0.06,4.36,32.3,22.64,6.85,1.23,0.09,0.63,1.66,3.93,1.12,1.49,0.06,0.0
3,2827,Defender,Premiership,J. Obita,Hibernian,33,1897,5,5.0,1,0,26,73,15,37,2,81,770,556,160,99,8,22,0.0,0.0,0.24,5,0.24,0.24,0.05,3.84,36.53,26.38,7.59,4.7,0.38,1.04,1.23,3.46,0.71,1.76,0.09,0.0
4,2828,Defender,Premiership,S. Kingsley,Heart of Midlothian,18,590,0,4.0,1,1,8,19,5,7,0,20,336,285,46,21,1,1,0.0,0.15,0.0,1,0.15,0.61,0.15,3.05,51.25,43.47,7.02,3.2,0.15,0.15,1.22,2.9,0.76,1.07,0.0,0.0
5,2829,Defender,Premiership,K. Holt,Dundee United,24,1908,1,24.0,7,2,39,173,20,117,7,163,791,574,172,9,2,12,0.0,0.09,0.05,3,0.14,1.13,0.33,7.69,37.31,27.08,8.11,0.42,0.09,0.57,1.84,8.16,0.94,5.52,0.33,0.0
6,2830,Defender,Premiership,S. O'Donnell,Motherwell,30,1990,1,10.0,3,1,43,92,17,53,2,110,990,761,199,47,6,15,0.0,0.05,0.05,2,0.09,0.45,0.14,4.97,44.77,34.42,9.0,2.13,0.27,0.68,1.94,4.16,0.77,2.4,0.09,0.0
7,2831,Defender,Premiership,SFS. Findlay,Heart of Midlothian,14,966,0,6.0,2,0,14,62,8,29,1,61,311,230,77,2,1,2,0.0,0.0,0.0,0,0.0,0.56,0.19,5.68,28.98,21.43,7.17,0.19,0.09,0.19,1.3,5.78,0.75,2.7,0.09,0.0
8,2832,Defender,Premiership,P. McGinn,Motherwell,12,625,0,3.0,1,1,9,23,5,9,0,28,234,177,48,6,1,1,0.0,0.14,0.0,1,0.14,0.43,0.14,4.03,33.7,25.49,6.91,0.86,0.14,0.14,1.3,3.31,0.72,1.3,0.0,0.0
9,2833,Defender,Premiership,D. Gallagher,Ross County,32,2711,2,10.0,3,1,37,247,13,150,2,194,1131,859,270,4,0,7,0.0,0.03,0.07,3,0.1,0.33,0.1,6.44,37.55,28.52,8.96,0.13,0.0,0.23,1.23,8.2,0.43,4.98,0.07,0.0
10,2834,Defender,Premiership,D. Wright,Dundee FC,32,2621,1,17.0,6,1,44,77,22,33,5,133,1345,1059,168,51,2,30,0.0,0.03,0.03,2,0.07,0.58,0.21,4.57,46.18,36.36,5.77,1.75,0.07,1.03,1.51,2.64,0.76,1.13,0.17,0.0
11,2835,Defender,Premiership,J. Souttar,Rangers,22,1849,0,12.0,5,1,18,119,12,66,3,103,1536,1398,162,1,0,7,0.0,0.05,0.0,1,0.05,0.58,0.24,5.01,74.76,68.05,7.89,0.05,0.0,0.34,0.88,5.79,0.58,3.21,0.15,0.0
12,2836,Defender,Premiership,J. McGhee,Motherwell,25,1758,0,19.0,7,4,27,106,15,70,2,109,635,470,63,17,1,10,0.0,0.2,0.0,4,0.2,0.97,0.36,5.58,32.51,24.06,3.23,0.87,0.05,0.51,1.38,5.43,0.77,3.58,0.1,0.0
13,2837,Defender,Premiership,L. Gordon,Motherwell,28,2317,1,17.0,7,1,27,182,28,135,3,174,820,601,184,2,1,5,0.0,0.04,0.04,2,0.08,0.66,0.27,6.76,31.85,23.34,7.15,0.08,0.04,0.19,1.05,7.07,1.09,5.24,0.12,0.0
14,2838,Defender,Premiership,F. Kent,Heart of Midlothian,17,1295,0,11.0,2,2,15,74,11,56,5,84,914,798,124,0,0,5,0.0,0.14,0.0,2,0.14,0.76,0.14,5.84,63.52,55.46,8.62,0.0,0.0,0.35,1.04,5.14,0.76,3.89,0.35,0.0
15,2839,Defender,Premiership,B. Mikulić,St. Johnstone,14,1166,0,5.0,2,2,13,111,9,36,1,50,746,632,101,1,0,2,0.0,0.15,0.0,2,0.15,0.39,0.15,3.86,57.58,48.78,7.8,0.08,0.0,0.15,1.0,8.57,0.69,2.78,0.08,0.0
16,2840,Defender,Premiership,J. McCart,Heart of Midlothian,10,811,0,10.0,3,1,6,97,7,67,1,81,478,358,85,0,0,1,0.0,0.11,0.0,1,0.11,1.11,0.33,8.99,53.05,39.73,9.43,0.0,0.0,0.11,0.67,10.76,0.78,7.44,0.11,0.0
17,2841,Defender,Premiership,C. Halkett,Heart of Midlothian,29,999,0,10.0,5,1,15,79,11,78,1,101,734,645,66,0,0,4,0.0,0.09,0.0,1,0.09,0.9,0.45,9.1,66.13,58.11,5.95,0.0,0.0,0.36,1.35,7.12,0.99,7.03,0.09,0.0
18,2842,Defender,Premiership,N. Devlin,Aberdeen,33,2239,0,25.0,8,4,35,82,16,46,8,122,865,630,138,43,0,7,0.0,0.16,0.0,4,0.16,1.0,0.32,4.9,34.77,25.32,5.55,1.73,0.0,0.28,1.41,3.3,0.64,1.85,0.32,0.0
19,2843,Defender,Premiership,A. Wright,Ross County,35,3150,1,19.0,7,4,88,221,64,111,5,229,947,696,127,29,0,14,0.0,0.11,0.03,5,0.14,0.54,0.2,6.54,27.06,19.89,3.63,0.83,0.0,0.4,2.51,6.31,1.83,3.17,0.14,0.0
20,2844,Defender,Premiership,D. Sterling,Rangers,20,1149,0,5.0,1,0,25,50,14,25,0,64,665,586,57,11,1,3,0.0,0.0,0.0,0,0.0,0.39,0.08,5.01,52.09,45.9,4.46,0.86,0.08,0.23,1.96,3.92,1.1,1.96,0.0,0.0
21,2845,Defender,Premiership,M. Knoester,Aberdeen,10,867,1,12.0,1,0,21,82,10,35,2,58,487,391,93,7,1,2,0.0,0.0,0.1,1,0.1,1.25,0.1,6.02,50.55,40.59,9.65,0.73,0.1,0.21,2.18,8.51,1.04,3.63,0.21,0.0
22,2846,Defender,Premiership,C. Carter-Vickers,Celtic,29,2438,0,10.0,2,1,27,139,33,117,0,160,2989,2835,109,0,1,5,0.0,0.04,0.0,1,0.04,0.37,0.07,5.91,110.34,104.66,4.02,0.0,0.04,0.18,1.0,5.13,1.22,4.32,0.0,0.0
23,2847,Defender,Premiership,A. Trusty,Celtic,30,1827,1,15.0,3,1,35,77,14,95,4,148,2304,2162,89,1,0,5,0.0,0.05,0.05,2,0.1,0.74,0.15,7.29,113.5,106.5,4.38,0.05,0.0,0.25,1.72,3.79,0.69,4.68,0.2,0.0
24,2848,Defender,Premiership,A. Iacovitti,Ross County,16,793,0,5.0,2,1,10,54,12,37,1,52,283,172,61,4,0,3,0.0,0.11,0.0,1,0.11,0.57,0.23,5.9,32.12,19.52,6.92,0.45,0.0,0.34,1.13,6.13,1.36,4.2,0.11,0.0
25,2849,Defender,Premiership,A. Ralston,Celtic,35,625,2,4.0,2,2,19,18,8,10,0,44,616,558,51,36,2,10,0.0,0.29,0.29,4,0.58,0.58,0.29,6.34,88.7,80.35,7.34,5.18,0.29,1.44,2.74,2.59,1.15,1.44,0.0,0.0
26,2850,Defender,Premiership,J. Koutroumbis,Motherwell,20,283,0,1.0,0,0,6,14,2,4,1,14,127,93,21,2,0,4,0.0,0.0,0.0,0,0.0,0.32,0.0,4.45,40.39,29.58,6.68,0.64,0.0,1.27,1.91,4.45,0.64,1.27,0.32,0.0
27,2851,Defender,Premiership,H. Milne,Heart of Midlothian,9,239,0,2.0,0,0,7,11,1,1,1,13,106,89,12,4,0,2,0.0,0.0,0.0,0,0.0,0.75,0.0,4.9,39.92,33.51,4.52,1.51,0.0,0.75,2.64,4.14,0.38,0.38,0.38,0.0
28,2852,Defender,Premiership,L. Scales,Celtic,32,1734,3,15.0,5,2,19,101,22,124,4,161,2265,2082,91,1,1,9,0.0,0.1,0.16,5,0.26,0.78,0.26,8.36,117.56,108.06,4.72,0.05,0.05,0.47,0.99,5.24,1.14,6.44,0.21,0.0
29,2853,Defender,Premiership,K. Tobers,Aberdeen,9,709,0,5.0,5,0,10,63,3,24,0,42,444,395,59,0,0,0,0.0,0.0,0.0,0,0.0,0.63,0.63,5.33,56.36,50.14,7.49,0.0,0.0,0.0,1.27,8.0,0.38,3.05,0.0,0.0
30,2854,Defender,Premiership,A. Gogić,St. Mirren,34,2825,1,14.0,3,1,39,220,41,71,1,131,963,711,261,3,0,5,0.0,0.03,0.03,2,0.06,0.45,0.1,4.17,30.68,22.65,8.32,0.1,0.0,0.16,1.24,7.01,1.31,2.26,0.03,0.0
31,2855,Defender,Premiership,S. Welsh,Celtic,8,90,0,1.0,0,0,0,10,0,3,0,4,151,145,2,0,0,2,0.0,0.0,0.0,0,0.0,1.0,0.0,4.0,151.0,145.0,2.0,0.0,0.0,2.0,0.0,10.0,0.0,3.0,0.0,0.0
32,2856,Defender,Premiership,R. Bushiri Kiranga,Hibernian,35,2114,1,12.0,3,3,17,168,18,54,3,84,793,680,104,0,0,6,0.0,0.13,0.04,4,0.17,0.51,0.13,3.58,33.76,28.95,4.43,0.0,0.0,0.26,0.72,7.15,0.77,2.3,0.13,0.0
33,2857,Defender,Premiership,J. Iredale,Hibernian,30,2002,1,4.0,1,1,48,153,39,53,1,111,889,651,230,11,2,9,0.0,0.04,0.04,2,0.09,0.18,0.04,4.99,39.97,29.27,10.34,0.49,0.09,0.4,2.16,6.88,1.75,2.38,0.04,0.0
34,2858,Defender,Premiership,M. Steinwender,Heart of Midlothian,11,712,0,5.0,1,1,8,65,10,28,2,45,447,376,62,0,0,1,0.0,0.13,0.0,1,0.13,0.63,0.13,5.69,56.5,47.53,7.84,0.0,0.0,0.13,1.01,8.22,1.26,3.54,0.25,0.0
35,2859,Defender,Premiership,W. O'Hora,Hibernian,35,2303,0,13.0,3,1,25,180,27,109,6,147,985,771,147,2,2,12,0.0,0.04,0.0,1,0.04,0.51,0.12,5.74,38.49,30.13,5.74,0.08,0.08,0.47,0.98,7.03,1.06,4.26,0.23,0.0
36,2860,Defender,Premiership,A. Johnston,Celtic,33,2540,9,18.0,9,4,46,67,14,33,4,112,2132,1851,133,98,14,46,0.0,0.14,0.32,13,0.46,0.64,0.32,3.97,75.54,65.59,4.71,3.47,0.5,1.63,1.63,2.37,0.5,1.17,0.14,0.0
37,2861,Defender,Premiership,R. Astley,Dundee FC,33,1941,2,9.0,1,0,37,122,19,62,3,105,750,539,133,10,1,4,0.0,0.0,0.09,2,0.09,0.42,0.05,4.87,34.78,24.99,6.17,0.46,0.05,0.19,1.72,5.66,0.88,2.87,0.14,0.0
38,2862,Defender,Premiership,G. Molloy,Aberdeen,20,1698,0,4.0,0,0,22,141,33,66,2,106,1107,931,134,4,0,0,0.0,0.0,0.0,0,0.0,0.21,0.0,5.62,58.67,49.35,7.1,0.21,0.0,0.0,1.17,7.47,1.75,3.5,0.11,0.0
39,2863,Defender,Premiership,R. Graham,Dundee United,25,1174,0,13.0,5,4,17,122,7,68,2,96,504,343,143,7,0,3,0.0,0.31,0.0,4,0.31,1.0,0.38,7.36,38.64,26.29,10.96,0.54,0.0,0.23,1.3,9.35,0.54,5.21,0.15,0.0
40,2864,Defender,Premiership,B. Koumetio,Dundee FC,23,1225,0,10.0,1,0,20,101,21,86,0,122,534,368,98,0,0,10,0.0,0.0,0.0,0,0.0,0.73,0.07,8.96,39.23,27.04,7.2,0.0,0.0,0.73,1.47,7.42,1.54,6.32,0.0,0.0
41,2865,Defender,Premiership,I. Samuels,Dundee FC,13,90,0,0.0,0,0,1,1,1,1,0,5,40,31,4,6,0,2,0.0,0.0,0.0,0,0.0,0.0,0.0,5.0,40.0,31.0,4.0,6.0,0.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
42,2866,Defender,Premiership,T. Sparrow,Motherwell,31,1636,1,18.0,6,4,38,41,15,27,2,82,438,329,36,30,3,14,0.0,0.22,0.06,5,0.28,0.99,0.33,4.51,24.1,18.1,1.98,1.65,0.17,0.77,2.09,2.26,0.83,1.49,0.11,0.0
43,2867,Defender,Premiership,A. Jensen,Aberdeen,13,1098,3,7.0,1,0,21,28,7,12,1,49,535,447,27,50,2,16,0.0,0.0,0.25,3,0.25,0.57,0.08,4.02,43.85,36.64,2.21,4.1,0.16,1.31,1.72,2.3,0.57,0.98,0.08,0.0
46,2870,Defender,Premiership,A. Donnelly,Dundee FC,13,876,0,8.0,2,1,12,71,8,32,4,52,309,179,102,9,1,7,0.0,0.1,0.0,1,0.1,0.82,0.21,5.34,31.75,18.39,10.48,0.92,0.1,0.72,1.23,7.29,0.82,3.29,0.41,0.0
47,2871,Defender,Premiership,J. Milne,Aberdeen,22,174,0,0.0,0,0,11,16,3,6,0,18,72,59,9,3,0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,9.31,37.24,30.52,4.66,1.55,0.0,0.52,5.69,8.28,1.55,3.1,0.0,0.0
50,2874,Defender,Premiership,Z. Mitchell,Hibernian,8,543,0,0.0,0,0,11,43,5,17,0,37,336,285,52,2,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.13,55.69,47.24,8.62,0.33,0.0,0.0,1.82,7.13,0.83,2.82,0.0,0.0
51,2875,Defender,Premiership,LGL. Graham,Dundee FC,9,270,0,2.0,0,0,4,20,4,14,1,22,114,73,23,3,0,0,0.0,0.0,0.0,0,0.0,0.67,0.0,7.33,38.0,24.33,7.67,1.0,0.0,0.0,1.33,6.67,1.33,4.67,0.33,0.0
53,2877,Forward,Premiership,J. White,Ross County,35,1974,0,35.0,15,6,24,52,6,212,6,274,557,300,19,6,0,14,0.0,0.27,0.0,6,0.27,1.6,0.68,12.49,25.4,13.68,0.87,0.27,0.0,0.64,1.09,2.37,0.27,9.67,0.27,0.0
54,2878,Forward,Premiership,M. Boyle,Hibernian,33,2348,6,59.0,23,13,13,11,8,12,20,90,327,223,24,119,9,29,0.0,0.5,0.23,19,0.73,2.26,0.88,3.45,12.53,8.55,0.92,4.56,0.34,1.11,0.5,0.42,0.31,0.46,0.77,0.0
55,2879,Forward,Premiership,D. Gayle,Hibernian,28,862,4,21.0,10,5,7,5,5,20,3,38,179,127,6,5,6,8,0.0,0.52,0.42,9,0.94,2.19,1.04,3.97,18.69,13.26,0.63,0.52,0.63,0.84,0.73,0.52,0.52,2.09,0.31,0.0
56,2880,Forward,Premiership,B. McKay,Livingston,11,249,0,5.0,0,0,8,1,1,1,1,18,110,86,13,22,0,8,0.0,0.0,0.0,0,0.0,1.81,0.0,6.51,39.76,31.08,4.7,7.95,0.0,2.89,2.89,0.36,0.36,0.36,0.36,0.0
57,2881,Forward,Premiership,L. Shankland,Heart of Midlothian,30,2411,7,85.0,24,4,21,32,10,56,21,118,698,491,48,21,14,40,0.0,0.15,0.26,11,0.41,3.17,0.9,4.4,26.06,18.33,1.79,0.78,0.52,1.49,0.78,1.19,0.37,2.09,0.78,0.0
58,2882,Forward,Premiership,C. McMenamin,St. Mirren,11,498,1,17.0,7,3,8,3,4,9,6,28,126,83,16,16,0,6,0.0,0.54,0.18,4,0.72,3.07,1.27,5.06,22.77,15.0,2.89,2.89,0.0,1.08,1.45,0.54,0.72,1.63,1.08,0.0
59,2883,Forward,Premiership,M. Mandron,St. Mirren,34,1538,2,41.0,22,5,16,48,5,123,8,158,443,300,16,7,4,24,0.0,0.29,0.12,7,0.41,2.4,1.29,9.25,25.92,17.56,0.94,0.41,0.23,1.4,0.94,2.81,0.29,7.2,0.47,0.0
61,2885,Forward,Premiership,S. Murray,Dundee FC,35,2848,3,67.0,36,15,18,58,6,45,14,121,417,254,26,52,2,23,0.0,0.47,0.09,18,0.57,2.12,1.14,3.82,13.18,8.03,0.82,1.64,0.06,0.73,0.57,1.83,0.19,1.42,0.44,0.0
63,2887,Forward,Premiership,D. Maeda,Celtic,31,2288,7,53.0,28,16,40,8,10,17,6,95,670,558,15,55,8,36,0.0,0.63,0.28,23,0.9,2.08,1.1,3.74,26.35,21.95,0.59,2.16,0.31,1.42,1.57,0.31,0.39,0.67,0.24,0.0
64,2888,Forward,Premiership,J. Ayunga,St. Mirren,29,1052,4,23.0,11,3,11,13,1,37,10,72,212,138,13,5,1,11,0.0,0.26,0.34,7,0.6,1.97,0.94,6.16,18.14,11.81,1.11,0.43,0.09,0.94,0.94,1.11,0.09,3.17,0.86,0.0
65,2889,Forward,Premiership,T. Olusanya,Aberdeen,31,2046,2,57.0,17,8,14,3,2,26,14,91,185,127,3,9,2,15,0.0,0.35,0.09,10,0.44,2.51,0.75,4.0,8.14,5.59,0.13,0.4,0.09,0.66,0.62,0.13,0.09,1.14,0.62,0.0
66,2890,Forward,Premiership,E. Kabangu,Heart of Midlothian,13,905,1,25.0,16,6,4,4,1,15,3,35,151,103,0,17,1,8,0.0,0.6,0.1,7,0.7,2.49,1.59,3.48,15.02,10.24,0.0,1.69,0.1,0.8,0.4,0.4,0.1,1.49,0.3,0.0
67,2891,Forward,Premiership,J. Scott,Ross County,25,440,2,5.0,2,0,2,0,2,14,1,22,91,70,4,10,0,5,0.0,0.0,0.41,2,0.41,1.02,0.41,4.5,18.61,14.32,0.82,2.05,0.0,1.02,0.41,0.0,0.41,2.86,0.2,0.0
68,2892,Forward,Premiership,Jota,Celtic,10,536,2,16.0,9,4,4,4,1,3,2,26,232,189,11,39,3,13,0.0,0.67,0.34,6,1.01,2.69,1.51,4.37,38.96,31.74,1.85,6.55,0.5,2.18,0.67,0.67,0.17,0.5,0.34,0.0
69,2893,Forward,Premiership,R. Matondo,Rangers,9,240,2,10.0,4,2,2,2,2,1,2,13,71,62,4,3,2,5,0.0,0.75,0.75,4,1.5,3.75,1.5,4.88,26.62,23.25,1.5,1.12,0.75,1.88,0.75,0.75,0.75,0.38,0.75,0.0
70,2894,Forward,Premiership,B. Miovski,Rangers,2,91,0,4.0,1,0,0,0,0,1,2,1,21,17,1,0,1,1,0.0,0.0,0.0,0,0.0,3.96,0.99,0.99,20.77,16.81,0.99,0.0,0.99,0.99,0.0,0.0,0.0,0.99,1.98,0.0
71,2895,Forward,Premiership,K. Phillips,Ross County,13,652,1,9.0,3,2,2,8,3,17,4,27,80,45,1,6,1,5,0.0,0.28,0.14,3,0.41,1.24,0.41,3.73,11.04,6.21,0.14,0.83,0.14,0.69,0.28,1.1,0.41,2.35,0.55,0.0
72,2896,Forward,Premiership,Z. Robinson,Motherwell,13,581,0,10.0,3,1,7,3,1,8,3,33,73,56,4,1,0,2,0.0,0.15,0.0,1,0.15,1.55,0.46,5.11,11.31,8.67,0.62,0.15,0.0,0.31,1.08,0.46,0.15,1.24,0.46,0.0
74,2898,Forward,Premiership,T. Maswanhise,Motherwell,32,1486,3,35.0,13,5,13,3,18,14,9,95,217,159,9,41,1,10,0.0,0.3,0.18,8,0.48,2.12,0.79,5.75,13.14,9.63,0.55,2.48,0.06,0.61,0.79,0.18,1.09,0.85,0.55,0.0
75,2899,Forward,Premiership,Y. Hyun-Jun,Celtic,32,951,2,20.0,10,5,16,3,4,9,4,58,513,441,11,24,3,18,0.0,0.47,0.19,7,0.66,1.89,0.95,5.49,48.55,41.74,1.04,2.27,0.28,1.7,1.51,0.28,0.38,0.85,0.38,0.0
76,2900,Forward,Premiership,MTM. Thomson,Ross County,23,505,0,8.0,4,1,12,4,0,1,1,22,104,74,9,9,1,6,0.0,0.18,0.0,1,0.18,1.43,0.71,3.92,18.53,13.19,1.6,1.6,0.18,1.07,2.14,0.71,0.0,0.18,0.18,0.0
79,2903,Goalkeeper,Premiership,K. Schmeichel,Celtic,32,2790,0,0.0,0,0,0,17,0,6,0,9,1035,975,164,0,0,0,70.0,0.0,0.0,0,0.0,0.0,0.0,0.29,33.39,31.45,5.29,0.0,0.0,0.0,0.0,0.55,0.0,0.19,0.0,2.26
